
State Machine - |ship_animation|current_state
Name current_state.WIN current_state.WAIT_WIN current_state.EXPLOSION current_state.DRAW_SHOOT current_state.UPDATE_SHOOT current_state.ERASE_SHOOT current_state.SHOOT current_state.GAME_OVER current_state.DRAW_ENEMY current_state.DRAW_SPACESHIP current_state.UPDATE current_state.ERASE current_state.IDLE current_state.RESET_CLEAR current_state.START 
current_state.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.RESET_CLEAR 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.ERASE 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.UPDATE 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.DRAW_SPACESHIP 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.DRAW_ENEMY 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.GAME_OVER 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.SHOOT 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.ERASE_SHOOT 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.UPDATE_SHOOT 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.DRAW_SHOOT 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.EXPLOSION 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.WAIT_WIN 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.WIN 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
